Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    EQ
    GT
    GTE
    INC
    LSHIFT
    LT
    LTE
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NEQ
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_declaraciones
Rule 2     lista_declaraciones -> declaracion lista_declaraciones
Rule 3     lista_declaraciones -> declaracion
Rule 4     declaracion -> declaracion_variable
Rule 5     declaracion -> declaracion_funcion
Rule 6     declaracion -> declaracion_clase
Rule 7     declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE
Rule 8     declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE
Rule 9     lista_miembros -> lista_miembros miembro
Rule 10    lista_miembros -> miembro
Rule 11    lista_miembros -> <empty>
Rule 12    miembro -> declaracion_variable
Rule 13    miembro -> declaracion_funcion
Rule 14    tipo -> simple_type
Rule 15    tipo -> simple_type LBRACKET RBRACKET
Rule 16    simple_type -> INT_TYPE
Rule 17    simple_type -> FLOAT
Rule 18    simple_type -> BOOLEAN
Rule 19    simple_type -> CHAR
Rule 20    simple_type -> STRING
Rule 21    simple_type -> IDENTIFIER
Rule 22    tipo_funcion -> INT_TYPE
Rule 23    tipo_funcion -> FLOAT
Rule 24    tipo_funcion -> BOOLEAN
Rule 25    tipo_funcion -> CHAR
Rule 26    tipo_funcion -> STRING
Rule 27    tipo_funcion -> VOID
Rule 28    declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON
Rule 29    declaracion_variable -> tipo IDENTIFIER SEMICOLON
Rule 30    declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque
Rule 31    lista_modificadores -> lista_modificadores modificador
Rule 32    lista_modificadores -> modificador
Rule 33    modificador -> PUBLIC
Rule 34    modificador -> PRIVATE
Rule 35    modificador -> PROTECTED
Rule 36    modificador -> STATIC
Rule 37    lista_parametros -> parametro
Rule 38    lista_parametros -> lista_parametros COMMA parametro
Rule 39    lista_parametros -> <empty>
Rule 40    parametro -> tipo IDENTIFIER
Rule 41    bloque -> LBRACE lista_sentencias RBRACE
Rule 42    lista_sentencias -> sentencia lista_sentencias
Rule 43    lista_sentencias -> sentencia
Rule 44    lista_sentencias -> <empty>
Rule 45    expresion -> expresion_aritmetica
Rule 46    expresion -> expresion_logica
Rule 47    expresion -> expresion_identificador
Rule 48    expresion -> expresion_literal
Rule 49    expresion_aritmetica -> expresion PLUS expresion
Rule 50    expresion_aritmetica -> expresion MINUS expresion
Rule 51    expresion_aritmetica -> expresion MULT expresion
Rule 52    expresion_aritmetica -> expresion DIV expresion
Rule 53    expresion_logica -> expresion AND expresion
Rule 54    expresion_logica -> expresion OR expresion
Rule 55    expresion_identificador -> IDENTIFIER
Rule 56    expresion_literal -> NUMBER
Rule 57    expresion_literal -> STRING_LITERAL
Rule 58    expresion_literal -> CHARACTER_LITERAL
Rule 59    expresion_literal -> BOOLEAN_LITERAL
Rule 60    expresion_literal -> NULL_LITERAL
Rule 61    sentencia -> declaracion_variable
Rule 62    sentencia -> IDENTIFIER EQUALS expresion SEMICOLON
Rule 63    sentencia -> IF LPAREN expresion RPAREN bloque
Rule 64    sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque
Rule 65    sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
Rule 66    sentencia -> WHILE LPAREN expresion RPAREN bloque

Terminals, with rules where they appear

AND                  : 53
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOLEAN              : 18 24
BOOLEAN_LITERAL      : 59
CHAR                 : 19 25
CHARACTER_LITERAL    : 58
CLASS                : 7 8
COLON                : 
COMMA                : 38
DEC                  : 
DIV                  : 52
DIVEQUALS            : 
DOT                  : 
ELSE                 : 64
EQ                   : 
EQUALS               : 28 62 65
FLOAT                : 17 23
FOR                  : 65
GT                   : 
GTE                  : 
IDENTIFIER           : 7 8 21 28 29 30 40 55 62 65
IF                   : 63 64
INC                  : 
INT_TYPE             : 16 22
LBRACE               : 7 8 41
LBRACKET             : 15
LPAREN               : 30 63 64 65 66
LSHIFT               : 
LT                   : 
LTE                  : 
MINUS                : 50
MINUSEQUALS          : 
MOD                  : 
MODEQUALS            : 
MULT                 : 51
MULTEQUALS           : 
NEQ                  : 
NOT                  : 
NULL_LITERAL         : 60
NUMBER               : 56
OR                   : 54
PLUS                 : 49
PLUSEQUALS           : 
PRIVATE              : 34
PROTECTED            : 35
PUBLIC               : 33
RBRACE               : 7 8 41
RBRACKET             : 15
RPAREN               : 30 63 64 65 66
RSHIFT               : 
SEMICOLON            : 28 29 62 65 65
STATIC               : 36
STRING               : 20 26
STRING_LITERAL       : 57
URSHIFT              : 
VOID                 : 27
WHILE                : 66
XOR                  : 
error                : 

Nonterminals, with rules where they appear

bloque               : 30 63 64 64 65 66
declaracion          : 2 3
declaracion_clase    : 6
declaracion_funcion  : 5 13
declaracion_variable : 4 12 61
expresion            : 28 49 49 50 50 51 51 52 52 53 53 54 54 62 63 64 65 65 65 66
expresion_aritmetica : 45
expresion_identificador : 47
expresion_literal    : 48
expresion_logica     : 46
lista_declaraciones  : 1 2
lista_miembros       : 7 8 9
lista_modificadores  : 30 31
lista_parametros     : 30 38
lista_sentencias     : 41 42
miembro              : 9 10
modificador          : 8 31 32
parametro            : 37 38
program              : 0
sentencia            : 42 43
simple_type          : 14 15
tipo                 : 28 29 40 65
tipo_funcion         : 30


state 0

    (0) S' -> . program
